Round,Player,PlayerCard,Phits,Score,DealerCard,DealerScore,Result,Reason
13,4,6,1,18,7,25,1,Dealer Bust
13,5,7,1,22,7,25,2,Player Bust
14,1,9,0,18,J,19,5,Player Loss
14,2,A,0,21,J,19,4,Player Win
14,3,5,1,25,J,19,2,Player Bust
14,4,A,0,21,J,19,4,Player Win
14,5,9,1,23,J,19,2,Player Bust
15,1,2,3,22,9,19,2,Player Bust
15,2,J,1,23,9,19,2,Player Bust
15,3,8,1,19,9,19,3,Push
15,4,8,0,18,9,19,5,Player Loss
15,5,Q,0,20,9,19,4,Player Win
16,1,3,1,22,J,20,2,Player Bust
16,2,4,2,18,J,20,5,Player Loss
16,3,Q,1,24,J,20,2,Player Bust
16,4,4,1,20,J,20,3,Push
16,5,7,2,22,J,20,2,Player Bust
17,1,K,1,26,2,22,2,Player Bust
17,2,K,1,24,2,22,2,Player Bust
17,3,A,0,18,2,22,1,Dealer Bust
17,4,Q,1,21,2,22,1,Dealer Bust
17,5,7,0,17,2,22,1,Dealer Bust
18,1,5,2,19,A,17,4,Player Win
18,2,9,0,19,A,17,4,Player Win
18,3,7,1,17,A,17,3,Push
18,4,7,0,17,A,17,3,Push
18,5,6,3,20,A,17,4,Player Win
19,1,6,2,19,7,18,4,Player Win
19,2,Q,1,26,7,18,2,Player Bust
19,3,K,0,19,7,18,4,Player Win
19,4,10,2,19,7,18,4,Player Win
19,5,K,0,20,7,18,4,Player Win
20,1,J,1,24,K,23,2,Player Bust
20,2,4,2,20,K,23,1,Dealer Bust
20,3,4,3,24,K,23,2,Player Bust
20,4,4,1,24,K,23,2,Player Bust
20,5,2,2,25,K,23,2,Player Bust
21,1,10,0,17,6,21,5,Player Loss
21,2,A,1,17,6,21,5,Player Loss
21,3,9,0,19,6,21,5,Player Loss
21,4,4,1,24,6,21,2,Player Bust
21,5,10,0,17,6,21,5,Player Loss
22,1,K,0,21,3,19,4,Player Win
22,2,5,1,21,3,19,4,Player Win
22,3,K,1,21,3,19,4,Player Win
22,4,5,1,22,3,19,2,Player Bust
22,5,J,0,20,3,19,4,Player Win
23,1,4,2,25,4,19,2,Player Bust
23,2,3,2,22,4,19,2,Player Bust
23,3,3,1,21,4,19,4,Player Win
23,4,3,2,22,4,19,2,Player Bust
23,5,Q,1,24,4,19,2,Player Bust
24,1,A,0,21,8,18,4,Player Win
24,2,8,1,23,8,18,2,Player Bust
24,3,5,1,21,8,18,4,Player Win
24,4,2,1,22,8,18,2,Player Bust
24,5,A,0,21,8,18,4,Player Win
25,1,7,0,17,9,19,5,Player Loss
25,2,J,0,21,9,19,1,Player Win
25,3,9,0,19,9,19,3,Push
25,4,7,0,17,9,19,5,Player Loss
25,5,A,0,21,9,19,4,Player Win
26,1,3,2,24,J,23,2,Player Bust
26,2,7,1,20,J,23,1,Dealer Bust
26,3,5,1,18,J,23,1,Dealer Bust
26,4,5,2,21,J,23,1,Dealer Bust
26,5,6,2,20,J,23,1,Dealer Bust
27,1,3,1,21,2,23,1,Dealer Bust
27,2,4,1,18,2,23,1,Dealer Bust
27,3,Q,0,19,2,23,1,Dealer Bust
27,4,5,3,17,2,23,1,Dealer Bust
27,5,10,1,19,2,23,1,Dealer Bust
28,1,3,2,19,K,20,5,Player Loss
28,2,A,0,21,K,20,4,Player Win
28,3,5,1,24,K,20,2,Player Bust
28,4,7,1,23,K,20,2,Player Bust
28,5,8,0,17,K,20,5,Player Loss
29,1,4,1,17,8,19,5,Player Loss
29,2,3,2,17,8,19,5,Player Loss
29,3,9,0,20,8,19,4,Player Win
29,4,K,0,20,8,19,4,Player Win
29,5,9,0,18,8,19,5,Player Loss
30,1,J,0,21,Q,20,4,Player Win
30,2,7,1,20,Q,20,3,Push
30,3,5,1,25,Q,20,2,Player Bust
30,4,3,1,21,Q,20,4,Player Win
30,5,Q,0,17,Q,20,5,Player Loss
31,1,5,1,17,8,18,5,Player Loss
31,2,2,2,24,8,18,2,Player Bust
31,3,4,2,23,8,18,2,Player Bust
31,4,J,1,17,8,18,5,Player Loss
31,5,7,0,18,8,18,3,Push
32,1,2,1,20,J,21,5,Player Loss
32,2,Q,0,18,J,21,5,Player Loss
32,3,5,1,17,J,21,5,Player Loss
32,4,7,1,22,J,21,2,Player Bust
32,5,2,1,18,J,21,5,Player Loss
33,1,2,1,18,A,18,3,Push
33,2,Q,2,22,A,18,2,Player Bust
33,3,6,2,18,A,18,3,Push
33,4,A,0,20,A,18,4,Player Win
33,5,A,3,21,A,18,4,Player Win
34,1,8,1,25,3,20,2,Player Bust
34,2,3,3,22,3,20,2,Player Bust
34,3,7,1,24,3,20,2,Player Bust
34,4,9,0,18,3,20,5,Player Loss
34,5,3,2,17,3,20,5,Player Loss
35,1,5,2,20,6,17,4,Player Win
35,2,4,2,21,6,17,4,Player Win
35,3,Q,0,20,6,17,4,Player Win
35,4,6,1,19,6,17,4,Player Win
35,5,5,1,19,6,17,4,Player Win
36,1,8,1,17,9,18,5,Player Loss
36,2,4,1,17,9,18,5,Player Loss
36,3,2,1,20,9,18,4,Player Win
36,4,J,1,26,9,18,2,Player Bust
36,5,7,2,19,9,18,4,Player Win
37,1,8,1,18,10,23,1,Dealer Bust
37,2,10,0,17,10,23,1,Dealer Bust
37,3,4,2,21,10,23,1,Dealer Bust
37,4,6,1,19,10,23,1,Dealer Bust
37,5,10,0,19,10,23,1,Dealer Bust
38,1,6,1,20,7,17,4,Player Win
38,2,3,1,23,7,17,2,Player Bust
38,3,2,2,24,7,17,2,Player Bust
38,4,Q,1,26,7,17,2,Player Bust
38,5,10,0,20,7,17,4,Player Win
39,1,K,0,19,A,17,4,Player Win
39,2,7,0,17,A,17,3,Push
39,3,5,1,19,A,17,4,Player Win
39,4,10,0,19,A,17,4,Player Win
39,5,6,2,21,A,17,4,Player Win
40,1,7,1,25,3,20,2,Player Bust
40,2,7,2,24,3,20,2,Player Bust
40,3,K,0,20,3,20,3,Push
40,4,5,1,24,3,20,2,Player Bust
40,5,4,2,21,3,20,4,Player Win
41,1,Q,0,17,Q,20,5,Player Loss
41,2,A,0,21,Q,20,4,Player Win
41,3,2,1,17,Q,20,5,Player Loss
41,4,J,1,23,Q,20,2,Player Bust
41,5,J,0,17,Q,20,5,Player Loss
42,1,3,2,25,2,17,2,Player Bust
42,2,5,2,26,2,17,2,Player Bust
42,3,9,2,25,2,17,2,Player Bust
42,4,9,0,19,2,17,4,Player Win
42,5,9,0,20,2,17,4,Player Win
43,1,6,1,21,J,24,1,Dealer Bust
43,2,K,0,20,J,24,1,Dealer Bust
43,3,2,1,22,J,24,2,Player Bust
43,4,6,1,23,J,24,2,Player Bust
43,5,K,0,17,J,24,1,Dealer Bust
44,1,A,0,21,Q,17,4,Player Win
44,2,A,0,21,Q,17,4,Player Win
44,3,8,0,19,Q,17,4,Player Win
44,4,6,1,19,Q,17,4,Player Win
44,5,10,1,25,Q,17,2,Player Bust
45,1,9,0,19,7,22,1,Dealer Bust
45,2,5,2,24,7,22,2,Player Bust
45,3,5,2,23,7,22,2,Player Bust
45,4,A,0,21,7,22,1,Dealer Bust
45,5,9,1,21,7,22,1,Dealer Bust
46,1,7,1,23,Q,17,2,Player Bust
46,2,10,1,21,Q,17,4,Player Win
46,3,3,1,17,Q,17,3,Push
46,4,K,0,17,Q,17,3,Push
46,5,4,1,17,Q,17,3,Push
47,1,A,1,19,10,20,5,Player Loss
47,2,A,3,19,10,20,2,Player Loss
47,3,3,3,26,10,20,2,Player Bust
47,4,5,2,17,10,20,2,Player Loss
47,5,K,0,20,10,20,3,Push
48,1,5,1,19,6,21,5,Player Loss
48,2,3,1,22,6,21,2,Player Bust
48,3,7,1,22,6,21,2,Player Bust
48,4,9,0,19,6,21,5,Player Loss
48,5,9,1,23,6,21,2,Player Bust
49,1,6,1,22,J,26,2,Player Bust
49,2,3,2,20,J,26,1,Dealer Bust
49,3,J,0,20,J,26,1,Dealer Bust
49,4,2,1,22,J,26,2,Player Bust
49,5,10,1,22,J,26,2,Player Bust
50,1,10,1,22,3,19,2,Player Bust
50,2,9,1,26,3,19,2,Player Bust
50,3,8,1,17,3,19,5,Player Loss
50,4,2,3,20,3,19,4,Player Win
